model,date,y,yhat
seasonal_naive,2017-04-30,117542000000.0,115904000000.0
seasonal_naive,2017-07-31,121949000000.0,120854000000.0
seasonal_naive,2017-10-31,123179000000.0,118179000000.0
seasonal_naive,2018-01-31,136267000000.0,130936000000.0
seasonal_naive,2018-04-30,122690000000.0,117542000000.0
seasonal_naive,2018-07-31,128028000000.0,121949000000.0
seasonal_naive,2018-10-31,124894000000.0,123179000000.0
seasonal_naive,2019-01-31,138793000000.0,136267000000.0
seasonal_naive,2019-04-30,123925000000.0,122690000000.0
seasonal_naive,2019-07-31,129388000000.0,128028000000.0
seasonal_naive,2019-10-31,127991000000.0,124894000000.0
seasonal_naive,2020-01-31,141671000000.0,138793000000.0
seasonal_naive,2020-04-30,133672000000.0,123925000000.0
seasonal_naive,2020-07-31,137742000000.0,129388000000.0
seasonal_naive,2020-10-31,133752000000.0,127991000000.0
seasonal_naive,2021-01-31,150067000000.0,141671000000.0
seasonal_naive,2021-04-30,137159000000.0,133672000000.0
seasonal_naive,2021-07-31,141048000000.0,137742000000.0
seasonal_naive,2021-10-31,140525000000.0,133752000000.0
seasonal_naive,2022-01-31,149030000000.0,150067000000.0
seasonal_naive,2022-04-30,140288000000.0,137159000000.0
seasonal_naive,2022-07-31,152859000000.0,141048000000.0
seasonal_naive,2022-10-31,151469000000.0,140525000000.0
seasonal_naive,2023-01-31,161265000000.0,149030000000.0
seasonal_naive,2023-04-30,151004000000.0,140288000000.0
seasonal_naive,2023-07-31,160280000000.0,152859000000.0
seasonal_naive,2023-10-31,159439000000.0,151469000000.0
seasonal_naive,2024-01-31,171914000000.0,161265000000.0
seasonal_naive,2024-04-30,159938000000.0,151004000000.0
seasonal_naive,2024-07-31,167767000000.0,160280000000.0
seasonal_naive,2024-10-31,168003000000.0,159439000000.0
seasonal_naive,2025-01-31,185277000000.0,171914000000.0
seasonal_naive,2025-04-30,163981000000.0,159938000000.0
seasonal_naive,2025-07-31,177402000000.0,167767000000.0
seasonal_naive,2025-10-31,179496000000.0,168003000000.0
seasonal_naive,2026-01-31,185534000000.0,185277000000.0
seasonal_naive_drift,2017-04-30,117542000000.0,116800516911.51242
seasonal_naive_drift,2017-07-31,121949000000.0,121932146072.56787
seasonal_naive_drift,2017-10-31,123179000000.0,119347387195.10048
seasonal_naive_drift,2018-01-31,136267000000.0,133400484369.79436
seasonal_naive_drift,2018-04-30,122690000000.0,120663214778.65707
seasonal_naive_drift,2018-07-31,128028000000.0,126091634325.15134
seasonal_naive_drift,2018-10-31,124894000000.0,128619479746.04483
seasonal_naive_drift,2019-01-31,138793000000.0,141318526478.29575
seasonal_naive_drift,2019-04-30,123925000000.0,126557979612.87259
seasonal_naive_drift,2019-07-31,129388000000.0,130984636757.32437
seasonal_naive_drift,2019-10-31,127991000000.0,126553487208.79231
seasonal_naive_drift,2020-01-31,141671000000.0,141014481232.2025
seasonal_naive_drift,2020-04-30,133672000000.0,125976629193.42653
seasonal_naive_drift,2020-07-31,137742000000.0,133748635378.04408
seasonal_naive_drift,2020-10-31,133752000000.0,134030602434.57281
seasonal_naive_drift,2021-01-31,150067000000.0,149072062941.74747
seasonal_naive_drift,2021-04-30,137159000000.0,141942719422.22357
seasonal_naive_drift,2021-07-31,141048000000.0,144454401159.8234
seasonal_naive_drift,2021-10-31,140525000000.0,138913579352.76868
seasonal_naive_drift,2022-01-31,149030000000.0,156069312319.09085
seasonal_naive_drift,2022-04-30,140288000000.0,140375923181.89
seasonal_naive_drift,2022-07-31,152859000000.0,144240712526.699
seasonal_naive_drift,2022-10-31,151469000000.0,145804476442.5598
seasonal_naive_drift,2023-01-31,161265000000.0,155643933700.6011
seasonal_naive_drift,2023-04-30,151004000000.0,149635646726.41235
seasonal_naive_drift,2023-07-31,160280000000.0,165091545947.09222
seasonal_naive_drift,2023-10-31,159439000000.0,162257783729.11594
seasonal_naive_drift,2024-01-31,171914000000.0,171733086929.62708
seasonal_naive_drift,2024-04-30,159938000000.0,160199612213.66168
seasonal_naive_drift,2024-07-31,167767000000.0,169350413444.56998
seasonal_naive_drift,2024-10-31,168003000000.0,168388637699.29416
seasonal_naive_drift,2025-01-31,185277000000.0,181610959568.30362
seasonal_naive_drift,2025-04-30,163981000000.0,169427123853.03992
